ID,Sex,Age,Address
478207946,1,84,서울 성동구
479806984,1,84,서울 서초구
94790213,1,84,부산 사상구
656026338,1,84,서울 영등포구
433076833,1,83,경기 고양시
867549189,1,83,서울 동작구
436306211,2,83,경기 안양시
670304024,1,82,서울 송파구
623668388,1,82,서울 송파구
306915014,2,82,서울 양천구
551136973,1,82,경기 성남시
168381266,1,81,경기 남양주시
278285231,1,81,서울 성북구
887556868,2,81,서울 관악구
492244617,2,81,서울 양천구
236066690,1,81,서울 송파구
474763658,1,81,부산 북구
536617656,2,80,경기 성남시
787176413,2,80,부산 수영구
914115041,1,80,경기 고양시
510195294,2,80,서울 노원구
551449804,2,80,경기 구리시
745055983,2,80,서울 영등포구
89988341,1,80,경기 남양주시
47655351,2,79,부산 동래구
642184311,2,79,서울 송파구
685627362,1,79,경기 구리시
887687760,1,79,서울 강남구
485721733,1,79,서울 동대문구
701411064,2,79,서울 동대문구
961035519,2,79,경기 성남시
323958548,2,79,경기 성남시
921118696,1,79,서울 송파구
448187517,2,79,서울 강남구
386842867,2,78,경기 용인시
639506094,2,78,경기 고양시
68651557,1,78,서울 노원구
524543959,2,78,부산 부산진구
588288453,1,78,부산 해운대구
763968202,2,78,경기 안양시
603084379,2,78,서울 송파구
360312442,2,77,서울 양천구
33088068,2,77,경기 고양시
451448988,2,77,서울 노원구
803063364,1,77,부산 사하구
644403176,1,77,경기 안산시
551974337,1,77,서울 서초구
131205778,1,77,서울 송파구
672015868,1,77,부산 수영구
113694152,2,77,경기 양주시
110041339,2,77,서울 강서구
257364199,1,77,경기 안양시
983250333,1,77,부산 수영구
709863345,1,77,경기 안양시
912663751,2,77,서울 강남구
625313183,1,76,경기 남양주시
69346353,2,76,경기 안양시
386048461,2,76,경기 고양시
316163208,1,76,부산 해운대구
828815057,1,76,서울 강남구
885165857,1,76,경기 파주시
712231081,2,76,경기 고양시
946678831,2,76,서울 동작구
242409444,2,75,경기 양평군
307677989,2,75,경기 성남시
794506191,2,75,서울 마포구
396407220,2,75,경기 고양시
767844671,1,75,서울 강남구
297847400,1,75,경기 안양시
489452675,2,75,경기 성남시
761561936,1,75,서울 강남구
730743109,2,75,서울 서초구
594126552,2,75,서울 동대문구
473345496,2,75,경기 파주시
799674249,1,75,경기 용인시
213340432,1,75,경기 성남시
215253732,2,75,서울 강남구
418139257,2,75,경기 안양시
717747513,2,75,경기 고양시
40012235,2,75,경기 고양시
249387503,2,75,부산 수영구
545890179,1,75,서울 노원구
39020017,2,74,경기 하남시
146782206,2,74,경기 성남시
258836039,1,74,서울 강서구
706604073,1,74,부산 해운대구
594366683,1,74,경기 양평군
268994865,2,74,경기 안양시
185410870,1,74,서울 송파구
535754994,2,74,서울 노원구
221241742,1,74,경기 고양시
46361003,2,74,서울 송파구
616138983,1,74,서울 서초구
990784921,2,74,서울 서초구
